[75, 339, 94, 265, 280, 197, 28, 177, 306, 2, 187, 121, 273, 317, 4, 114, 292, 105, 324, 166, 350, 276, 167, 57, 249, 289, 124, 210, 394, 198, 244, 119, 284, 337, 237, 220, 279, 60, 226, 118, 287, 383, 357, 301, 5, 3, 55, 120, 102, 325, 331, 76, 215, 262, 156, 342, 302, 86, 96, 45, 345, 54, 65, 148, 23, 19, 61, 13, 201, 181, 31, 43, 189, 203, 6, 256, 346, 388, 304, 173]
[[0 3 0 2 2 1 0 1 3 0 1 1 2 3 0 1 2 1 3 1 3 2 1 0 2 2 1 2 3 1 2 1 2 3 2 2
  2 0 2 1 2 3 3 3 0 0 0 1 1 3 3 0 2 2 1 3 3 0 0 0 3 0 0 1 0 0 0 0 2 1 0 0
  1 2 0 2 3 3 3 1]]
Test loss:0.4150355875492096Test accuracy:0.925
 [2.64371238e-06 1.32682199e-11 9.99997258e-01 1.09970991e-07]
 [1.08763443e-08 1.10502180e-11 1.00000000e+00 3.24700835e-08]
 [9.99997854e-01 2.25588059e-09 4.55913112e-14 2.20443985e-06]
 [4.85952228e-07 4.27482799e-10 9.99704063e-01 2.95433740e-04]
 [9.99217033e-01 1.11588553e-04 6.69100496e-04 2.21135883e-06]
 [9.97970879e-01 1.81935437e-03 2.05166129e-04 4.56996440e-06]
 [1.80363875e-14 2.76281649e-15 1.00000000e+00 3.35083017e-10]
 [5.99931518e-04 1.16566923e-02 2.93895416e-02 9.58353817e-01]
 [7.15298057e-01 2.41636390e-05 9.88831278e-04 2.83688962e-01]
 [2.45032861e-04 5.50885568e-04 4.57505696e-02 9.53453541e-01]
 [2.31821780e-08 9.99999642e-01 4.02301481e-07 6.28947427e-09]
 [9.99999762e-01 7.59633537e-11 1.05512314e-07 1.01107396e-07]
 [9.59989615e-03 1.95384999e-07 9.90056038e-01 3.43955209e-04]
 [4.21346180e-10 1.00000000e+00 1.42565860e-14 4.32704752e-08]
 [1.51494337e-08 9.99627829e-01 2.80846475e-08 3.72125418e-04]
 [1.66564703e-03 9.69776332e-01 1.34236354e-03 2.72155497e-02]
 [2.81664141e-15 9.99999881e-01 6.26572836e-14 8.50264001e-08]
 [9.99993205e-01 5.87483626e-08 3.95127095e-08 6.76063155e-06]
 [9.99936581e-01 1.24114067e-05 1.01458625e-06 4.99049565e-05]
 [7.81690329e-02 1.76169619e-01 6.20041101e-06 7.45655179e-01]
 [3.86001648e-06 9.28353131e-07 9.97389257e-01 2.60601705e-03]
 [1.08037993e-01 8.54213297e-01 1.81784664e-04 3.75668779e-02]
 [7.08154053e-04 2.17882786e-02 2.79794727e-02 9.49524164e-01]
 [1.00000000e+00 1.54620136e-10 3.98206034e-12 6.92274363e-12]
 [9.99995828e-01 9.34917335e-12 2.34291281e-10 4.18936406e-06]
 [1.50135168e-10 9.58320129e-07 1.76938997e-07 9.99998808e-01]
 [4.66101690e-16 1.00000000e+00 3.83702865e-18 6.33226804e-09]
 [2.98369468e-10 9.74138200e-01 3.63060182e-09 2.58617532e-02]
 [4.56747636e-02 4.54156939e-03 9.48649108e-01 1.13461842e-03]
 [9.87895608e-01 3.03660263e-03 2.68834177e-03 6.37939759e-03]
 [5.57398074e-04 2.15410400e-05 9.97076035e-01 2.34499178e-03]
 [5.80466694e-05 2.36827342e-04 2.66067043e-04 9.99439061e-01]
 [9.82343554e-01 8.10100682e-05 1.70116331e-02 5.63715235e-04]
 [9.99887228e-01 9.08880756e-05 1.68804345e-05 4.84134625e-06]]
